,cluster_id,momentum
TRS,1208,-0.0125208681135224
TRST,12,-0.0512129380053908
LITE,1609,0.0161679985132874
DORM,1547,-0.0899172310007524
ABT,124,-0.0207923712151002
DOOR,1931,0.0134009009009008
TRTN,72,-0.035102988105599
TRV,502,-0.0451058772687985
DOOO,1424,-0.0331945408281285
LMAT,1268,-0.0211126676005602
WRK,158,-0.0036624203821655
WRLD,1109,-0.0338474721508139
RH,1125,-0.0770156840450789
ADBE,442,0.0745794104028401
ADC,134,-0.0125035320712065
DFS,437,-0.0215178571428571
LMNR,1447,0.0158931977113794
LMT,125,0.010795766035508
LNC,622,-0.0967843631778058
ACM,1643,0.0338119499768412
ADUS,1291,-0.0698637702503682
DOMO,1456,-0.0839297332465841
LNTH,1236,0.0218361276365604
LNW,1597,-0.0125379332375019
LOB,1272,-0.0980902777777777
MWA,1818,-0.0093727469358326
LOMA,102,0.0059347181008901
MX,1975,0.0146137787056368
FUL,1909,0.0043004587155963
FWONA,67,0.0391705069124423
FWRD,1707,0.0587549771778188
LOPE,1483,-0.0242739871127195
WSBF,435,-0.0400621118012423
TSLX,275,-0.0128947368421052
TSM,1570,0.0371540140117148
WSC,1046,0.0268463035019455
WSFS,7,-0.0913644560208374
WSM,1281,-0.0014409221902017
TSN,1864,-0.0180621201890615
MYE,1303,-0.1815015479876162
AEP,30,0.021598272138229
AER,1529,-0.0482062780269058
MYGN,1128,0.1918604651162789
LOVE,1961,-0.0489753386592567
LRN,617,0.0275488580174241
AQN,1702,0.0104849279161205
AEZS,1574,-0.0123076923076923
GATX,1628,-0.0177798249654536
GBDC,1908,-0.0178052325581394
LTHM,929,-0.0166311300639658
QSR,1470,-0.0353543184989919
BOKF,2009,-0.0750859763087505
LVS,118,0.0109622411693057
APYX,1206,-0.1384615384615385
AGNC,434,-0.0125482980680773
TVTX,837,-0.039485559566787
GD,125,-0.0040366811460663
GDDY,1337,0.0027077004358739
GDEN,184,0.0564339576745318
RF,217,-0.0973413379073756
ADTN,777,-0.0288018433179723
REZI,1840,-0.0103598691384951
AGO,1715,-0.094429238447915
AGR,30,0.0069177555726362
APTV,217,0.0024079807361541
MAC,109,-0.0125523012552299
GDOT,1502,-0.0327522451135764
GDS,48,-0.1428571428571429
QTWO,683,-0.0201363073110285
GEL,1057,0.0242005185825409
TYL,1990,0.0197665369649806
GEN,1793,-0.0645822655048693
GEO,1718,0.0068493150684931
BNS,401,-0.0010105092966854
PPG,29,-0.0047334544903832
NATI,1668,0.0116808552761829
AHT,1048,-0.1414141414141414
RGA,217,-0.0178929881636326
RGEN,1546,0.0079715547399208
WTBA,8,-0.0612535612535611
UA,194,-0.0517045454545455
UAA,194,-0.0498489425981872
KAI,1705,0.0077871983601975
ENB,119,0.0322494669509594
KB,443,-0.0081754477030884
KBAL,1982,0.7973950795947902
KBH,216,0.0206974766090159
NAVI,1646,-0.009782001117943
NBR,643,-0.0439757833810127
KDNY,1165,0.0790559120073328
KDP,183,0.0044862518089725
KE,1458,-0.0039984006397441
EWBC,9,-0.0817478021257052
AIRG,1948,-0.0486202365308804
KEN,1032,0.0383779869659666
KEP,815,-0.0030165912518853
KEX,1200,0.0168206259478835
KEY,10,-0.0831055221432476
GGAL,312,-0.0399399399399399
GGG,1716,0.0082686223756109
DFIN,1154,-0.0406523280548333
QUAD,987,-0.0797546012269938
UBS,133,-0.0153810835629017
UBSI,108,-0.0896492519009075
UCBI,246,-0.0742977952280278
CTBI,8,-0.0516959064327485
NDLS,1995,-0.023972602739726
NDRA,1023,-0.0641025641025641
AJRD,1117,-0.0051473198438055
GHC,867,-0.0137235502505346
GHG,1040,0.0794871794871794
BPOP,107,-0.1163865546218487
MBI,1062,-0.1711385061638868
MBIN,220,-0.0578512396694215
RDN,98,0.0535128805620608
KEYS,1120,-0.0013440860215053
NEO,1330,0.1201780415430266
NETI,735,-0.0425330812854441
GIB,1530,0.0155099308190136
GIC,1913,-0.0805585392051557
NEU,891,0.0102474526928675
NEWR,730,0.031382760038372
NEWT,1607,-0.0509470934030046
DEO,83,-0.0031475868500815
DENN,676,-0.0222793487574978
DEI,93,-0.0403397027600849
NEX,53,0.0963855421686745
AKAM,1590,0.0289256198347107
WTFC,82,-0.0934549006838163
NEXA,1113,0.0165289256198348
ADT,27,0.0311671087533156
EMN,1750,-0.0111502347417841
XYL,432,-0.0011203117389186
MCB,781,-0.0408528937466403
FWONK,67,0.0319728893472814
MCD,124,0.0059868894698948
MCFT,1082,0.017767249037607
GLP,1515,-0.0214285714285714
ALB,1763,-0.0240847784200385
DE,988,0.02766911554241
R,931,-0.0263507302624859
MCRB,1141,0.196039603960396
GLT,1106,-0.0390625
MCHP,1972,0.0557818092064665
MCK,470,-0.0408221606014694
GLW,1801,0.0144329896907215
GM,15,0.005692108667529
MCO,481,0.0416681027054972
EC,418,0.027502254283138
KKR,99,0.0076308784383318
CTAS,1548,0.0086436928410151
EPAM,1937,-0.0077035592393954
DDS,1173,-0.0251395864313572
BPMC,1408,0.043898985130989
APPS,1016,-0.0217877094972066
UPWK,1537,0.0198412698412697
APPN,1356,0.0427020506634499
MEI,1561,-0.0909090909090909
GMED,1436,-0.030167980802194
MFA,1974,-0.0392250233426705
MGNI,754,-0.123989218328841
GMRE,1920,-0.0243538767395626
MGNX,820,0.0107553366174055
MGPI,1132,-0.0490930599369086
EBTC,1812,-0.0026843741169821
AUB,1097,-0.0050720768820073
RARE,1877,-0.0487750056192403
QGEN,1145,0.0063112078346028
MHO,216,0.0511756569847854
QFIN,1762,-0.0898821218074655
CHE,217,-0.029065531653821
BV,43,0.0
MIDD,680,-0.0114155251141553
KMDA,1567,0.0069444444444441
KMI,119,0.0175849941383352
KMPR,1292,-0.0308441558441557
KMX,772,0.01151506373117
GNTX,1500,-0.0189141856392294
KNOP,644,-0.0165662650602408
KNSA,1271,-0.0058320373250387
QURE,1134,-0.0071564885496183
QUOT,1199,-0.1058201058201058
BMI,1559,-0.0171024502548923
KNSL,1381,-0.0166928145591465
KOP,794,-0.0013931457230424
RELX,83,0.0141961043248597
ALEC,632,-0.1697892271662763
GOLD,252,-0.0220223325062034
GOLF,550,0.0559469539991712
GOOD,897,-0.0211988304093566
MKL,446,-0.0106101394131712
KREF,220,-0.0841379310344827
WTI,1037,0.0222816399286986
FUN,1665,0.0337497260574184
EBR,2004,-0.0426179604261796
ALEX,217,0.0257096946973753
NKE,1734,0.0237210872868478
ACLS,970,0.0459779057102847
MOMO,720,-0.032917139614075
MOV,1304,0.0103986135181974
KRG,36,-0.009208103130755
GPI,1792,0.0237028995340842
KRNT,1009,-0.0068292682926829
KRNY,155,-0.0707171314741035
KRO,1717,-0.168018018018018
MPW,1378,-0.0436893203883496
ALG,217,-0.0219858544876363
ALGN,1682,0.08
MPWR,2014,0.0611265976997252
MPX,731,0.0546875
DCPH,1192,0.0020689655172412
FTS,30,-0.001516300227445
PZZA,1058,-0.0233472304943419
BLX,1068,-0.0229508196721311
RES,53,0.0370581527936146
EW,1985,-0.0321979114868224
MRSN,235,-0.1064356435643564
KW,1100,0.0688210652304008
MRTN,1810,0.0190303579519708
BLNK,1518,-0.0566298342541438
CHT,492,0.0283346698743651
MRTX,1966,-0.0849694589877836
KZR,1203,-0.1136724960254371
PYPL,796,0.0627717391304347
DCP,1535,-0.0007180469123982
MRUS,1475,0.0230728893550078
REVG,917,0.1099230111206159
GRBK,1311,0.061698717948718
REX,1728,-0.0226749469857618
REXR,217,-0.0043003638769434
MRVL,1933,-0.0464008859357696
DCOM,1346,-0.0287206266318537
CHDN,863,-0.0039059321344292
DCO,1946,0.0289962825278811
MSEX,1744,-0.0137254901960783
MSFT,251,0.0372464116750861
BMY,114,-0.025739559164733
PSA,18,0.0123432012042148
GRPN,1329,-0.2170439414114513
NNI,1388,-0.0204538191115372
VGR,118,-0.0429540316503391
MT,1344,0.0289256198347107
NNN,134,-0.0083848190644307
ALLE,1386,0.0110016857421701
VICI,1112,0.0134208171786458
VICR,1522,-0.0602127659574467
ALLK,711,-0.0071428571428572
ALLO,1066,-0.0629921259842518
ALLY,1829,-0.0369118136439268
FTCH,952,-0.0399610136452242
RJF,982,-0.0537064355522772
MTG,98,-0.0072674418604651
MTH,216,0.0238945344685526
MTLS,1217,0.0
MTN,580,-0.0050965780119063
ADSK,1636,0.0449443857265086
GT,1080,0.0127640845070424
APLS,722,-0.0119120342089187
BLMN,80,0.0049808429118773
VIRT,1083,-0.0209466811751902
ARGO,1733,0.0006884681583476
BUSE,8,-0.0575807787903893
GTLS,1477,0.119700374531835
GTN,1998,-0.1179487179487178
MTX,689,0.00559670781893
MTZ,1301,0.0243553008595989
MU,727,-0.0108958837772397
NOMD,599,-0.0066964285714286
NOTV,750,-0.2344666666666666
VIV,1825,0.0194892473118279
MUR,58,-0.0002562788313686
KRYS,1526,-0.0559150286900256
LXP,645,-0.0158197507190794
NOV,61,0.0182815356489947
PVH,218,-0.0214463840399001
GTY,1448,0.0330614622778913
APLE,1011,-0.0154451847365234
MUSA,960,-0.0018032851150574
NPK,1022,0.0768614308611395
APH,97,0.0277347781217751
GVA,1253,-0.0157407407407407
LFVN,1169,-0.0567010309278349
NRG,1015,0.0274473924977127
MYOV,1554,0.0012982195845696
MYRG,826,0.0215570848188375
DLX,1394,-0.0211496746203905
MTB,107,-0.1150149370048057
ALK,1858,0.0340790298975539
DLTR,636,-0.0161068281938325
DBX,1826,-0.0169117647058822
GWRE,1534,0.0824668850591083
BURL,1549,-0.0041073512252042
BKH,30,0.0033382185311838
GWW,59,0.0497284682016068
CSIQ,577,0.090314465408805
BIO,1444,0.0472752385735812
DLTH,1312,0.1497504159733778
A,1964,-0.002606184405156
AA,817,0.0174002047082906
EVC,824,0.0091463414634147
NSIT,1533,0.0361260454002392
NSP,1414,-0.0105568538963655
ALSN,1204,0.0105752961082909
IEX,1686,0.0004889323495422
CSII,1148,0.0012683916793505
ARES,1050,0.0287734094009675
NFLX,1957,-0.0456803154006145
NSSC,592,0.0601265822784808
HAIN,881,-0.028323051037577
NSTG,1539,0.0030737704918031
EVBG,616,0.0208078335373316
ALT,651,-0.079428117553614
ABG,1010,0.0271686481726112
LNN,1872,-0.0053159678383946
ABM,564,-0.0288019004337946
NG,1664,-0.0286225402504473
NGG,376,-0.0098553489111428
CFR,82,-0.0744575936883629
NHTC,1146,0.0923379174852652
HAS,977,-0.039083802944919
NI,30,0.0091141086401749
FTAI,785,0.0067273446774831
NIC,155,-0.050228310502283
NTRA,1451,0.2170957775489188
IHG,775,-0.0004356665698519
NTRS,312,-0.0639760680172142
PTEN,240,0.0176211453744492
APEI,943,-0.0013586956521738
BLKB,528,0.0113126234512479
BLK,446,-0.0181603015515882
HBI,847,-0.0176056338028168
NUE,74,0.0271141901576683
VTNR,959,0.0559662090813093
VTOL,655,-0.0980176211453743
NLY,434,-0.027321083172147
APD,875,0.0188474718511784
AAIC,27,-0.0081967213114754
ARCO,1847,0.016949152542373
CSGS,1939,-0.0339857651245552
HDB,874,-0.0025872264931992
LOCO,1773,0.0062656641604008
LOGI,1817,-0.0133822181484876
LPLA,1443,-0.0201554736335951
LPRO,940,-0.0310734463276836
NUVA,882,-0.0226694425167707
LPX,37,-0.0055546060502477
LQDA,641,-0.0752972258916777
LQDT,905,0.0150078988941548
BLDR,1770,0.011795234725171
NMR,1760,-0.0060679611650485
BLDP,698,0.0263620386643232
APA,919,-0.0042991141219385
NVEC,1122,0.0193471966306921
NVEE,1179,-0.0047519482988025
CSGP,1834,-0.0060147183696575
AAL,157,0.0466207759699626
AOSL,423,0.0134780980906028
AOS,855,0.0389303672101173
NOVT,1684,-0.0441157351347907
NWE,25,-0.0084804430598823
ROAD,1743,-0.0112754158964879
ROCC,58,0.0140481927710842
AORT,1099,-0.0483383685800604
NOW,38,0.037034037531527
AON,238,-0.0049991777668148
AEE,30,0.0107604884536331
NXPI,81,0.0345136709995517
BLD,412,-0.0184016571125776
NYCB,1027,-0.0900900900900901
AGM,1197,-0.009304948540815
EBIX,660,0.0046029919447641
DBI,1212,-0.0582226762002041
AG,1504,-0.0131147540983607
NYT,1189,-0.0309090909090908
WIRE,60,0.0051292679135797
WIX,1806,0.0265105489892854
CRUS,1894,0.0280291970802919
CRTO,1452,-0.0392156862745096
WLK,16,-0.0233338928991102
WLKP,690,-0.028770706190061
LYB,776,-0.0191816935568912
LYFT,681,-0.0364999999999999
NVRO,1657,0.0194020356234094
NVS,1095,-0.04273656680932
LYTS,1317,0.0945454545454544
LYV,918,-0.0265056897030252
NXE,2,-0.0427553444180521
NXGN,1880,-0.0248481501932633
ODFL,92,0.0362259034368921
ODP,1566,0.0734319787985864
EBAY,1421,-0.0400871459694988
OEC,708,0.0215686274509803
EB,595,0.0239726027397262
FRGI,1196,0.0
AGS,1991,0.0116822429906542
OGE,30,0.0008398656215005
ANSS,1044,0.0070155791969961
BLBD,809,0.1216149679960612
OC,1180,0.0133634868421053
ANIP,1177,0.0305927342256213
OKTA,718,0.2077430214616353
OLN,1026,-0.0159833217512161
BL,633,-0.02402720889409
OLP,1876,-0.0161147902869756
WMK,1232,0.0728676085818944
EME,1052,0.0050831240282263
OFC,1600,-0.0310656704679511
FOXF,1096,0.0144680851063829
EVA,1074,-0.2196969696969697
FOXA,422,-0.0211307824100515
AMCX,1460,-0.0572450805008944
AMD,1150,0.1039717485365232
AME,97,-0.0031788640858998
OMAB,152,0.0783289817232375
OMC,1485,-0.0178867174561111
OMCL,1745,0.023052902277737
OMI,1035,-0.0600130463144161
AMEH,1897,0.0627507163323783
AMN,458,-0.0193311854238419
ALL,33,-0.0532691411709892
FOX,422,-0.02
OHI,31,0.0565509518477043
OI,1069,0.0238523852385239
OII,166,-0.0047869794159886
AMP,819,-0.0421150873508909
ANIK,1349,-0.1432176656151419
MEDP,511,0.0146998143181349
OPY,1543,-0.0458153776366523
OMF,1222,-0.0403805987468089
ANF,822,-0.0683441006460388
ONTO,1078,0.0348005335273433
ANET,1255,0.0890771449170872
MGRC,1757,-0.029366005445352
OPI,1170,-0.1058394160583943
FOSL,560,-0.1293302540415705
EAT,80,-0.0127631578947368
OR,1484,-0.0152555301296719
OSIS,585,0.0244192328471097
OSK,1393,-0.008128713981388
OSPN,1123,0.2640532544378697
ORA,1116,0.0494668246445497
APAM,1220,-0.0309372156505914
ORAN,492,0.0
ORCL,1986,0.0179633867276887
BKU,19,-0.1078486730660643
FOR,1028,0.0077084793272601
FOLD,1828,-0.1015921152388172
CRSP,1846,-0.0273722627737226
AMRK,1018,-0.0375298532923915
ORLY,59,0.0049753041802191
PRMW,1527,-0.018733850129199
APPF,601,-0.0421020748144782
CRS,1,0.0088971653217462
ANGO,534,-0.0775444264943457
OSTK,1704,-0.0459473412493547
OSUR,549,0.0340729001584787
PRLB,1927,0.0992366412213741
CZR,184,0.0460992907801418
OTEX,1775,0.047451669595782
HLX,166,0.0030193236714977
LDOS,1802,-0.0302874214484392
BKR,77,0.0256535947712417
PARR,507,0.0302375809935204
PAYS,1336,0.0128865979381445
PAYX,204,0.0213315217391303
PB,827,-0.0734426452578582
PBA,989,0.0307551766138853
OTTR,861,0.0090280716603188
OUT,1231,-0.0069970845481047
PRI,1164,-0.0860685630926332
PBR,1216,0.0288548241659152
PRGS,1047,-0.0059192200557102
OWL,36,-0.0012155591572123
APO,572,-0.0060648801128351
PRGO,986,-0.0250729636508357
ANDE,579,-0.0315581854043393
APOG,813,-0.0044798951048951
ANAB,561,-0.0803212851405622
FNLC,94,-0.0167349726775957
HOFT,734,-0.0402547191266772
HOG,801,-0.0970873786407767
WWW,1004,0.0017910447761195
FNKO,1855,-0.2109158186864015
AQUA,582,0.0047364085667214
HOLI,1181,-0.0440456769983688
MNRO,1581,-0.006578947368421
OXY,100,0.0595116120218579
XEL,30,0.0034071550255538
OZK,937,-0.1544644796871604
HOLX,584,-0.0096685082872928
HOMB,112,-0.0787427385892116
BKNG,446,0.0221870047543581
PAA,73,-0.0018867924528301
WTRG,41,-0.010752688172043
PAM,24,-0.0133373749621098
PANW,1316,-0.0020703933747412
HON,642,0.0255901399623981
HONE,2012,-0.0636430138990489
HOPE,187,-0.063231850117096
PCRX,604,-0.0650692976274371
BUD,118,0.0037891268533771
BGNE,1079,-0.0036949650536437
AR,103,-0.0486641221374045
FNF,851,-0.0747616658304063
FN,1901,0.0075490276524166
SBAC,55,-0.0381048775785618
XENE,798,-0.0950329447541814
FMX,996,-0.0127556570931244
MTDR,58,0.0120858895705522
PAYC,245,0.0047000622708088
AN,111,0.0462969745806169
MTW,1899,0.0269698572184029
MUFG,927,0.0189340813464236
MVBF,576,-0.0582631000366434
AMZN,251,0.0150164491138702
CROX,563,0.020276066058664
BANC,1896,-0.082051282051282
CRL,1506,0.0156378225585849
NBHC,28,-0.0718695974314646
CYTK,904,-0.1071840405904058
PDS,240,0.00228110194771
FMS,640,-0.023906408952187
FMNB,62,-0.0680701754385965
PCG,1297,0.0441741357234315
CYRX,733,0.0650969529085871
NEP,693,0.0018865076969514
PCH,1842,0.0562117235345582
GPC,857,-0.0480725494655446
PFBC,1758,-0.0676136363636363
ATNI,597,-0.0240190249702734
ATO,40,-0.0069142806488786
ATOM,115,-0.0248868778280543
AMX,1308,0.0461613216715259
PDCE,58,0.0353717026378896
ATUS,665,0.0012626262626262
ATVI,707,0.0401967213114753
PDCO,741,0.015082956259427
HOUS,1638,-0.1355785837651123
HOV,603,0.0436059315812655
PDD,1562,0.010030776245298
PFC,250,-0.0699033037872682
PFE,2001,-0.0124476213951195
ATXS,906,0.1108374384236452
HP,240,-0.0099809885931558
PFG,1178,-0.0889906208128629
PDFS,1053,0.0411324786324787
PEBO,17,-0.0684667309546769
AU,71,0.0213085234093637
PEG,30,-0.0297865298692702
PEGA,1579,0.0259810263044415
AMWD,852,0.0638485680659082
PFGC,840,-0.0022972256582435
PFIS,6,-0.0040363269424822
PEP,124,0.003132432275654
AUPH,557,0.136963696369637
NOAH,1713,0.0066809192944949
SCHW,1791,-0.0813655030800821
AUY,1878,0.0127450980392158
NOC,125,-0.0012927969662365
DIS,1886,-0.004818793293846
PHG,569,0.0324556031843235
DIOD,923,0.0140691460355546
BKD,1661,0.0154798761609906
FMC,887,-0.0188153310104529
FMBH,8,-0.0827686350435623
AVB,1816,0.0091003941571992
HQY,955,0.0276967930029152
HR,165,-0.0033871808233455
EAF,1953,-0.0212389380530974
AVD,475,-0.026353617632966
DINO,2018,0.025765875431122
ASTE,1133,0.0088829669109482
PLCE,1719,-0.0050155242417004
PLD,1523,0.0115883306320907
CFG,10,-0.1096743295019156
NS,2002,0.0467648942985265
PPL,30,-0.0132988548208348
NSA,221,0.0293144208037825
NSC,162,-0.0433680277555377
CRK,961,-0.0333607907742998
ADNT,764,0.020131086142322
PLXS,602,0.0315987068516008
PLYA,719,0.0341928251121075
PLYM,1359,0.0023116042533517
AMTX,587,-0.1358543417366946
LILA,331,0.0034013605442175
PH,78,0.0273980389370469
PM,118,0.0248715313463514
CXW,609,-0.0030895983522143
DIN,831,-0.0747358810486501
NVCR,1269,-0.0418344809666103
NVDA,251,0.039794933655006
PNC,68,-0.1008105369807497
PNFP,9,-0.1414495883385073
HRI,1870,-0.0227035308865519
FLT,677,-0.0204385679035336
AWI,945,-0.0566229800229036
NWPX,1799,0.0395636363636364
NWS,491,-0.0272305909617613
CX,1051,0.077309236947791
LIVN,366,-0.0769230769230769
LKQ,1867,0.0008727526618956
LL,508,-0.1782178217821781
PPBI,246,-0.1061073411474399
AWK,70,-0.0214774184356745
HRL,39,-0.098017124831005
PPC,523,0.0320649850363403
AGIO,559,-0.0770446463848281
AX,909,-0.0871491875923191
FLS,726,-0.0198904583453444
ACHC,1755,-0.0137912012136257
EA,316,0.0079772850189292
PR,58,0.0418215613382899
LNG,629,-0.0277106902249905
AXNX,858,-0.09136295556665
AXON,2011,0.1038140881633467
AXP,217,0.0226162423127767
POWL,969,0.0536640360766627
FLR,1959,-0.0239978183801473
PRA,520,-0.0487682252388134
PRAA,428,-0.0300751879699248
POWI,749,0.0264437689969605
ELV,226,-0.0072604168884536
AVAV,1683,0.0944716585024494
OFG,1001,-0.0784023668639053
OFIX,411,-0.0936893203883495
OFLX,953,-0.0569737068224781
PRDO,1372,-0.0068915487849111
E,84,0.0003526093088859
POST,320,-0.0095598043574922
PRFT,1063,0.0353107344632768
AVNS,590,0.0057000356252225
LOW,1580,-0.0126366950182259
LPG,1879,0.0136674259681093
LPL,418,-0.0025773195876289
PRIM,1230,-0.0290909090909091
PRK,8,-0.0473507083039836
FLO,669,-0.0090383224873463
LRCX,1958,0.0270467685850084
AXGN,1194,-0.016969696969697
AXL,1045,0.0232954545454544
HSIC,504,-0.0071510662750606
HSII,949,-0.0431109816487036
AZN,1926,-0.0070573795642836
AZO,446,-0.0191873044471434
BBDC,1466,-0.0231875445685761
LSXMA,311,-0.0972522383451682
PNR,879,-0.0048265999284947
HSKA,728,0.0708584059928771
CF,521,-0.0413528932355338
OPCH,671,0.0476035213563743
CWT,242,-0.014937106918239
LULU,687,-0.0068402328589909
LUMN,547,-0.1191176470588234
LUNA,1511,0.0119521912350597
BALL,787,-0.0129870129870131
AMTB,1731,-0.0827464788732393
AMT,55,-0.0108797535478004
CWST,47,0.0107941403238243
BK,312,-0.0392099056603774
LW,614,-0.0103338632750398
BECN,993,0.0013846153846155
LXFR,556,-0.0271575135787567
PSTG,1144,-0.145760336370007
PSX,100,-0.0040951638065522
BJRI,80,-0.02875
LZB,721,-0.0546753650201925
M,1384,0.0224828934506353
MA,169,0.0188578344451011
MAA,70,-0.0354778263585259
ELS,70,-0.0281710699168005
BCE,376,-0.0045197740112995
PTGX,942,0.5172626387176327
OVV,58,-0.0224456394669161
OXM,1890,-0.0234673922285519
PAC,152,-0.0190446127946127
PACB,1622,-0.0137665198237885
HSTM,859,-0.002729044834308
MAN,1658,-0.0088949104618284
MANH,615,0.0043826086956522
MANU,1725,0.0162313253012047
PTMN,275,0.0077854671280277
BERY,307,-0.0205314009661835
HSY,125,0.001720375965089
HT,659,-0.0831339712918659
PUK,1582,-0.0022853411687887
MAR,42,0.0185535334436302
MAS,1754,-0.0061033759298111
HTGC,1800,-0.0209424083769632
HTH,992,-0.0524570394935183
PBPB,363,0.2291666666666665
MASI,695,0.0525969756738988
PLUG,725,-0.0662407531943509
PUMP,53,0.0607264472190691
AGI,760,-0.0206286836935165
MAXR,1002,-0.0077669902912621
PLOW,613,-0.0603378921962992
PLNT,1737,-0.0175200493522517
PLAB,605,-0.0192962542565267
PI,1224,0.0398884029558135
PXD,100,0.0515828296281117
PKX,418,0.0050828004590914
MBUU,1540,0.0060240963855422
MBWM,220,-0.0163455925277289
PKI,1633,0.0172593722405074
PKG,782,0.0064409011117612
HTHT,116,0.0287101541059742
PJT,1996,-0.026837954718901
CWK,548,-0.0348686244204018
HTLD,2013,0.0257284562926225
PK,13,-0.0076363636363636
QCRH,123,-0.085997382688353
BFST,200,-0.0882917466410748
PLAY,789,-0.0359820089955024
WWE,340,-0.0354761904761905
MCY,1038,-0.0736886930983846
CRI,1709,-0.0264674350040204
MD,832,-0.0635324015247776
MDGL,716,-0.037194199476034
BG,362,0.0164397905759161
MDLZ,124,-0.0004602638846271
PLUS,281,-0.0412589994461879
FLIC,8,-0.0393654524089305
BGFV,409,-0.0249150622876558
MLI,60,0.0142530755711773
RRC,103,-0.0133630289532294
MDT,56,-0.0503623188405797
CWEN,954,-0.004297994269341
MDU,1318,-0.0202403542061986
MED,46,-0.0328190493177561
HUBB,234,0.003657469984893
HUBG,868,0.0001090155892291
HUBS,729,0.0493460166468489
SILC,913,-0.0110207294673314
AMSF,207,-0.0575724239090575
AMSC,646,0.0419776119402983
MEOH,769,0.0005948839976204
MERC,578,0.0041743970315399
MET,177,-0.0773734838979506
QTRX,1430,0.1881818181818182
HUN,639,-0.0318677573278799
MGI,586,-0.0036866359447004
MGTX,1201,-0.0479274611398964
DCI,1992,0.0483794466403162
HURN,627,0.0978771904829749
RBBN,1497,0.0145739910313902
RBC,588,0.0373351899395151
RBCAA,1861,-0.0444943820224718
BJ,1692,0.0845403899721448
RCKY,946,-0.0343726521412472
TU,902,-0.0160965794768611
XHR,13,0.0113960113960114
MHK,1741,-0.0117647058823529
RCL,210,0.0051670441676103
RCM,1513,-0.0088028169014084
RDWR,1108,0.0422467594815172
RDY,589,0.0283253588516745
RE,976,-0.0114462067349012
MITK,862,0.0129032258064514
CWCO,828,-0.0068493150684931
FLGT,554,-0.0292772186642269
BKCC,1081,-0.0054054054054054
BKE,1786,-0.09757293454278
MKSI,635,-0.0309501702259362
HWKN,1374,-0.0044258667322351
MKTX,739,0.0574608288182749
MLCO,118,0.0156494522691705
MLKN,452,-0.0149852258336851
MLM,64,0.0101330660876342
RHI,696,-0.0084346316050608
MLR,758,0.0960086299892126
MMI,1492,-0.0225487343613616
MMM,938,0.0011137924633377
CW,1634,0.0026317295039761
YELP,1771,-0.0039973351099267
ETSY,1126,-0.0969442385305987
CVX,100,0.021148224171176
RMBS,877,-0.0052000904363553
YMAB,1673,-0.0223684210526315
YORW,273,-0.0045998160073595
YPF,26,0.0076465590484282
BOH,17,-0.0547689019503071
ETRN,598,0.0008291873963515
RNR,995,-0.0233131689157748
HZNP,791,0.0042012969220934
RNST,108,-0.1006114508060033
DZSI,1617,-0.0284716981132076
CEQP,990,0.0392236150424585
MNKD,497,-0.0994318181818182
YUM,4,0.0022805913809373
YUMC,116,0.0143320252516636
YY,811,-0.0678343949044585
FLEX,533,0.0105448154657292
MOD,717,0.0417861532158951
MODG,413,0.0038826574633303
CEPU,102,-0.0133656957928801
MOH,600,-0.0221552319035338
MORN,1107,0.0078618627309119
Z,179,-0.0061904761904761
ZBH,324,-0.0051465245822233
ZBRA,712,0.015820149875104
ZD,1409,-0.0212712079007344
ROG,755,0.1137228260869565
ROIC,65,-0.0203794799718904
ROK,78,0.0386023802258161
ADP,204,0.0093713037940132
MOS,113,0.0084921683336478
ZEUS,1742,0.0600285714285713
ZG,179,-0.0101571946795647
CVS,183,-0.0605697869284175
IBCP,8,-0.0507936507936508
ZION,985,-0.1501382852627418
BR,468,0.0200305441113792
CI,226,-0.0526768215108482
IBKR,555,0.0313552432934618
IBN,1029,0.0050773694390715
IBOC,1732,-0.0640840717082217
IBP,412,-0.0034234702721441
ROKU,1833,-0.005565002318751
ROL,353,0.0024147727272725
MRCY,77,-0.0200611387084448
MRK,208,0.0247552710843375
MRNS,358,0.0768115942028984
MRO,58,-0.0027833001988071
ROST,706,-0.0241993848380677
RPD,876,0.0427061310782241
RRR,184,0.0494618731394549
RRX,217,0.0121796498350672
RS,956,0.0235837637185281
IBTX,401,-0.0939517499150527
ZTO,474,0.0554862842892769
MSI,486,0.0272820668924318
MSM,939,0.0110033128253668
AMRC,1739,0.0630261660978384
AMR,896,0.079050912125909
MTD,446,0.0450404893597728
RSG,204,-0.0007756146746296
AMSWA,477,0.0066469719350075
DHIL,786,0.0148443366256569
RUTH,80,-0.0498659517426273
RY,95,-0.022763106030745
RYAAY,36,0.020319068664439
MTRN,14,0.0137893982808021
MTRX,803,0.0955766192733016
MTSI,451,0.0830172162241027
MXL,662,0.0431043554516223
BSIG,1241,-0.0127642600717989
SAP,810,0.0358654015111579
ETR,30,0.0103042675221152
ICLR,322,0.0200771174046003
SAND,647,-0.013211382113821
SANM,900,0.0023321204101884
NBIX,1406,-0.0529582929194956
NBTB,120,-0.0835181079083517
SBNY,816,-0.1617557583659278
SBOW,710,0.0375710804224207
SBRA,31,-0.0188916876574306
SBSI,62,-0.0811730819586278
BSM,679,-0.0405144694533762
NCLH,997,0.0084345479082321
NCR,1056,-0.0466118292205248
ARNC,1968,0.021180030257186
AROC,1778,-0.0090334236675699
AROW,8,-0.0493377483443707
